id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_emperor_ship,emperor.ship,model_emperor_ship,base.group_user,1,1,1,1
access_emperor_kingdom,emperor.kingdom,model_emperor_kingdom,base.group_user,1,1,1,1
access_emperor_world,emperor.world,model_emperor_world,base.group_user,1,1,1,1
access_emperor_travel,emperor.travel,model_emperor_travel,base.group_user,1,1,1,1
access_emperor_levels,emperor.levels,model_emperor_levels,base.group_user,1,1,1,1
access_emperor_template,emperor.template,model_emperor_template,base.group_user,1,1,1,1
access_emperor_people,emperor.people,model_emperor_people,base.group_user,1,1,1,1
access_emperor_history_people,emperor.history_people,model_emperor_history_people,base.group_user,1,1,1,1
access_emperor_battle,emperor.battle,model_emperor_battle,base.group_user,1,1,1,1
access_emperor_structure,emperor.structure,model_emperor_structure,base.group_user,1,1,1,1
access_attack_tower_structure,attack_tower.structure,model_attack_tower_structure,,1,1,1,1
access_defense_dome_structure,defense_dome.structure,model_defense_dome_structure,,1,1,1,1
access_emperor_event,emperor.event,model_emperor_event,,1,1,1,1
access_nursery_structure,nursery.structure,model_nursery_structure,,1,1,1,1
access_power_station_structure,power_station.structure,model_power_station_structure,,1,1,1,1


